	Berufsgruppe	Frauen	KldB	KldB5	Männer	Overall	name	f_name
213	Berufe Anlagen-, Behälter-, Apparatebau	3.29425467804	3434	34342	96.705745322	39493.0	Anlagenmechaniker	Anlagenmechanikerin
214	Berufe im Objekt-,Werte-, Personenschutz	31.0871031175	5311	53112	68.9128968825	212059.0	Pförtner	Pförtnerin
215	Berufe tech. Produktionsplan.,-steuerung	15.718731148	2730	27304	84.281268852	230413.0	Betriebsingenieur	Betriebsingenieurin
216	Tierärzte/-ärztinnen (o.S.)	72.8797953964	8150	81504	27.1202046036	9775.0	Tierarzt	Tierärztin
217	Berufe in der Justizverwaltung	93.3804860355	7325	73253	6.61951396445	16542.0	Justizfachwirt	Justizfachwirtin
218	Technische Konfektionäre, Segelmacher	54.8604292327	2823	28232	45.1395707673	7129.0	Schirmmacher	Schirmmacherin
219	Berufe in der Mechatronik	6.22845803015	2611	26112	93.7715419698	57446.0	Mechatroniker	Mechatronikerin
220	Berufe in der biologischen Präparation	51.5706806283	4122	41222	48.4293193717	1146.0	Präparator	Präparatorin
221	Berufe in der Fleischverarbeitung	13.9570504204	2923	29232	86.0429495796	63982.0	Fleischer	Fleischerin
222	Komponisten/Komponistinnen	31.8181818182	9414	94144	68.1818181818	22.0	Komponist	Komponistin
223	Berufe Informations,Telekommunikationst.	11.4381605553	2631	26312	88.5618394447	191884.0	Industrietechnologe	Industrietechnologin
224	Berufe in der Lagerwirtschaft	24.9768310941	5131	51311	75.0231689059	1265705.0	Hafenarbeiter	Hafenarbeiterin
225	Berufe i.d. schleifenden Metallbearbeit.	6.28800778399	2422	24222	93.711992216	32888.0	Schleifer	Schleiferin
226	Maschinen- und Anlagenführer/innen	12.501779731	2512	25122	87.498220269	210706.0	Heizer	Heizerin
227	Animateur/innen, Gästebetreuer/innen	67.550274223	6313	63132	32.449725777	8752.0	Animateur	Animateurin
228	Berufe in der Textilveredlung	20.9806780897	2814	28142	79.0193219103	5486.0	Scherer	Schererin
229	Berufe i.d. öffentlichen Verwaltung (oS)	74.1246797609	7320	73202	25.8753202391	471913.0	Verwaltungsfachangestellter	Verwaltungsfachangestellte
230	Berufe Bauplanung u. -überwachung (o.S.)	22.5084770306	3110	31103	77.4915229694	82871.0	Bautechniker	Bautechnikerin
231	Berufe i.d. Bekleidungsherstellung	84.4050647718	2822	28222	15.5949352282	34197.0	Schneider	Schneiderin
232	Berufe in der Bild- und Tontechnik	26.5236833389	9453	94532	73.4763166611	12076.0	Film- und Videoeditor	Film- und Videoeditorin
233	Aufsicht,Führung-Produktionsplan,steuer.	7.61356849122	2739	27393	92.3864315088	145661.0	Handwerksmeister	Handwerksmeisterin
234	Berufe im Gerichtsvollzug	27.2030651341	5323	53233	72.7969348659	1305.0	Gerichtsvollzieher	Gerichtsvollzieherin
235	IT-Netzwerkt.,-Koord.,-Admin.,-Org.(ssT)	16.5119285462	4338	43384	83.4880714538	8509.0	Fraud-Analyst	Fraud-Analystin
236	Berufe in der Fototechnik	57.881773399	2331	23312	42.118226601	4060.0	Filmkopienfertiger	Filmkopienfertigerin
237	Berufe in der Anthropologie, Ethnologie	64.6258503401	9126	91264	35.3741496599	147.0	Ethnologe	Ethnologin
238	Brauer/innen und Mälzer/innen	3.84404173531	2911	29112	96.1559582647	5463.0	Biersieder	Biersiederin
239	Berufe im Hotelservice	79.2351889413	6322	63222	20.7648110587	141499.0	Hotelfachmann	Hotelfachfrau
240	Berufe Sozialverwaltung, versicherung	76.9933233157	7321	73212	23.0066766843	129106.0	Sozialversicherungsfachangestellter	Sozialversicherungsfachangestellte
241	Berufe im Polizeivollzugsdienst	52.8379772962	5321	53213	47.1620227038	1938.0	Polizeivollzugsbeamter	Polizeivollzugsbeamtin
242	Technische Konfektionäre, Segelmacher	54.8604292327	2823	28232	45.1395707673	7129.0	Polster- und Dekorationsnäher	Polster- und Dekorationsnäherin
243	Berufe in der Pferdewirtschaft (o.S.)	60.9494015234	1130	11302	39.0505984766	7352.0	Pferdewirt	Pferdewirtin
244	Dolmetscher/innen und Übersetzer/innen	69.8481848185	7142	71423	30.1518151815	7575.0	Sprachmittler	Sprachmittlerin
245	Berufe in der Kartografie	47.4680548982	3122	31224	52.5319451018	2113.0	Kartograf	Kartografin
246	Berufe in der Textilgestaltung	84.0716305372	2811	28112	15.9283694628	2122.0	Produktgestalter Textil	Produktgestalterin Textil
247	Berufe in der Werkzeugtechnik	3.10172465159	2452	24522	96.8982753484	90627.0	Büchsenmacher	Büchsenmacherin
248	Medizinische Fachangestellte (o.S.)	99.0361286221	8110	81102	0.963871377867	377540.0	Medizinischer Fachangestellter	Medizinische Fachangestellte
249	Berufe i.d. Bekleidungsherstellung	84.4050647718	2822	28222	15.5949352282	34197.0	Änderungsschneider	Änderungsschneiderin
250	Berufe im Metallbau	2.2858399983	2441	24412	97.7141600017	281822.0	Konstruktionsmechaniker	Konstruktionsmechanikerin
251	Anlageberater u. sonst. Finanzdienstl.	44.3380220021	7212	72124	55.6619779979	36542.0	Fondsmanager	Fondsmanagerin
252	Führung - Werbung und Marketing	39.301264773	9219	92194	60.698735227	9646.0	Werbeleiter	Werbeleiterin
253	Berufe Immobilienvermarktung,-verwaltung	57.0449103969	6131	61312	42.9550896031	55132.0	Immobilienkaufmann	Immobilienkauffrau
254	Berufe in Moderation, Unterhaltung (ssT)	30.9090909091	9438	94383	69.0909090909	385.0	Bauchredner	Bauchrednerin
255	Berufe technische Qualitätssicherung	27.7924731183	2731	27313	72.2075268817	186000.0	Qualitätsbeauftragter	Qualitätsbeauftragte
256	Fachärzte/innen in der Inneren Medizin	54.1590254126	8142	81424	45.8409745874	15268.0	Facharzt	Fachärztin
257	Tiermedizin und Tierheilkunde	73.8573730179	815	81532	26.1426269821	11793.0	Tierheilpraktiker	Tierheilpraktikerin
258	Bankkaufleute	59.7982510844	7211	72112	40.2017489156	501911.0	Bankkaufmann	Bankkauffrau
259	Berufe betriebl. Ausbildung, Berufspäd.	33.7182984156	8422	84223	66.2817015844	34462.0	Ausbilder	Ausbilderin
260	Berufe im Tiefbau (o.S.)	2.56153858974	3220	32204	97.4384614103	60003.0	Tiefbauingenieur	Tiefbauingenieurin
261	Berufe in der Forstwirtschaft	5.09963399756	1171	11712	94.9003660024	24590.0	Forstfacharbeiter	Forstfacharbeiterin
262	Berufe in der Lagerwirtschaft	24.9768310941	5131	51311	75.0231689059	1265705.0	Kraftfahrer	Kraftfahrerin
263	Berufe Estrich- und Terrazzoverlegung	0.557103064067	3312	33122	99.4428969359	4308.0	Ausbaufacharbeiter	Ausbaufacharbeiterin
264	Berufe im Klavier- und Cembalobau	16.3310961969	9364	93642	83.6689038031	894.0	Klavierbauer	Klavierbauerin
265	Museumsberufe (o.S.)	67.3256247669	9470	94704	32.6743752331	2681.0	Kurator	Kuratorin
266	Berufe im Vertrieb (außer IKT)	34.1969853683	6112	61123	65.8030146317	462146.0	Handelsvertreter	Handelsvertreterin
267	Berufe kunsthandwerkl. Metallgestaltung	14.0532544379	9351	93512	85.9467455621	676.0	Gürtler	Gürtlerin
268	Berufe im Hotelservice	79.2351889413	6322	63222	20.7648110587	141499.0	Portier	Portierin
269	Berufe Back-, Konditoreiwarenherstell.	29.4110759864	2922	29222	70.5889240136	76869.0	Bäcker	Bäckerin
270	Berufe Dokumentations,Informationsdienst	62.5742942051	7333	73334	37.4257057949	10768.0	Dokumentar	Dokumentarin
271	Berufe in Theologie,Gemeindearbeit (ssT)	67.8608515057	8338	83382	32.1391484943	15408.0	Küster	Küsterin
272	Kunststoff-,Kautschukherstellung (o.S.)	26.7465962203	2210	22102	73.2534037797	221445.0	Schweißer	Schweißerin
273	Maschinen-, Gerätezusammensetzer/innen	21.0325537037	2511	25112	78.9674462963	171962.0	Maschinenzusammensetzer	Maschinenzusammensetzerin
274	Berufe im Brunnenbau	0.531914893617	3224	32242	99.4680851064	2256.0	Brunnenbauer	Brunnenbauerin
275	Gewässer-Immissionsschutz,Abfallbeauftr.	26.1261261261	4232	42324	73.8738738739	555.0	Immissionsschutzbeauftragter	Immissionsschutzbeauftragte
276	Piloten und Verkehrsflugzeugführer	6.46539170954	5231	52313	93.5346082905	10301.0	Pilot	Pilotin
277	Berufe i.d. spanenden Metallbearbeitung	2.73770282356	2423	24232	97.2622971764	195675.0	Kopierfräser	Kopierfräserin
278	Berufe tech. Forschung, Entwicklung (oS)	12.2531548471	2710	27104	87.7468451529	213798.0	Berechnungsingenieur	Berechnungsingenieurin
279	Medizinisch-techn.Berufe im Laboratorium	90.9643696925	8121	81214	9.03563030748	66769.0	Arzt	Ärztin
280	Berufe i.d. Bekleidungsherstellung	84.4050647718	2822	28222	15.5949352282	34197.0	Modist	Modistin
281	Berufe kunsthandwerkl. Keramikgestaltung	25.7394587791	9341	93412	74.2605412209	3178.0	Keramiker	Keramikerin
282	Berufe i.d. Bühnen- und Kostümbildnerei	70.9736680955	9461	94612	29.0263319045	3266.0	Bühnenmaler	Bühnenmalerin
283	Aufsicht und Führung - Landwirtschaft	16.2258392675	1119	11194	83.7741607325	3932.0	Inspektor	Inspektorin
284	Berufe in Werbung und Marketing	54.6682417799	9211	92113	45.3317582201	152370.0	Kommunikationswirt	Kommunikationswirtin
285	Berufe technisch. Schiffsverkehrsbetrieb	3.8146208153	5113	51134	96.1853791847	8782.0	Schiffsingenieur	Schiffsingenieurin
286	Berufe in Wirtschaftswissenschaften (oS)	45.1293759513	9140	91404	54.8706240487	7884.0	Volkswirt	Volkswirtin
287	Anlageberater u. sonst. Finanzdienstl.	44.3380220021	7212	72122	55.6619779979	36542.0	Investmentfondskaufmann	Investmentfondskauffrau
288	Berufe Digital-, Printmediengestaltung	50.1462693284	2321	23212	49.8537306716	62214.0	Fotogravurzeichner	Fotogravurzeichnerin
289	Verlags- und Medienkaufleute (s.s.T.)	60.5296610169	9238	92384	39.4703389831	9440.0	Literaturagent	Literaturagentin
290	Medizin.-techn. Berufe Veterinärmedizin	87.6854599407	8124	81243	12.3145400593	674.0	Veterinäringenieur	Veterinäringenieurin
291	Berufe in der Wachszieherei	71.2530712531	9335	93352	28.7469287469	814.0	Wachszieher	Wachszieherin
292	Berufe in der Kraftfahrzeugtechnik	3.97341840672	2521	25212	96.0265815933	347308.0	Kfz-Mechatroniker	Kfz-Mechatronikerin
293	Handelsmakler/innen u. Auktionator/innen	39.2475851551	6113	61133	60.7524148449	1967.0	Makler	Maklerin
294	Berufe i. d. Hochschullehre, -forschung	42.812488391	8430	84304	57.187511609	188431.0	Honorarprofessor	Honorarprofessorin
295	Servicefachkräfte im Luftverkehr	78.2033652524	5142	51422	21.7966347476	39997.0	Bodensteward	Bodenstewardess
296	Berufe in der Unternehmensberatung	26.911058483	7132	71324	73.088941517	60804.0	Unternehmensberater	Unternehmensberaterin
297	Berufe in der Gemeindearbeit	58.6139959235	8332	83323	41.3860040765	10303.0	Gemeindereferent	Gemeindereferentin
298	Berufe im Berg- und Tagebau	7.26492128967	2111	21112	92.7350787103	23758.0	Fördermaschinist	Fördermaschinistin
299	Lehrkräfte für berufsbildende Fächer	63.6176386302	8421	84214	36.3823613698	55832.0	Ingenieurpädagoge	Ingenieurpädagogin
300	Berufe in der Schuhherstellung	37.8797535585	2833	28332	62.1202464415	9414.0	Schuh- und Lederwarenstepper	Schuh- und Lederwarenstepperin
301	Führung - Redaktion und Journalismus	31.7397555715	9249	92494	68.2602444285	2782.0	Chefredakteur	Chefredakteurin
302	Kunsthandw.Schmuckherst.,Edelsteinbearb.	60.9995903318	9352	93522	39.0004096682	4882.0	Edelsteinfasser	Edelsteinfasserin
303	Berufe im Musikfachhandel	33.5901386749	6253	62532	66.4098613251	649.0	Musikfachhändler	Musikfachhändlerin
304	Berufe in der Glasveredelung	22.984008166	2134	21342	77.015991834	11756.0	Flachglasmechaniker	Flachglasmechanikerin
305	Fahrzeugführer im Straßenverkehr(s.s.T.)	10.9479201806	5218	52182	89.0520798194	115611.0	Servicefahrer	Servicefahrerin
306	Berufe in der klinischen Psychologie	77.9567882775	8162	81624	22.0432117225	26752.0	Psychologe	Psychologin
307	Berufe im Streich-, Zupfinstrumentenbau	29.8076923077	9361	93612	70.1923076923	416.0	Geigenbauer	Geigenbauerin
308	Schauspieler/innen	44.0665569574	9421	94214	55.9334430426	5469.0	Synchronsprecher	Synchronsprecherin
309	Berufe Immobilienvermarktung,-verwaltung	57.0449103969	6131	61313	42.9550896031	55132.0	Immobilienmakler	Immobilienmaklerin
310	Luftverkehrskaufleute	35.0604490501	5164	51642	64.9395509499	2316.0	Luftverkehrskaufmann	Luftverkehrskauffrau
311	Maschinen- und Anlagenführer/innen	12.501779731	2512	25122	87.498220269	210706.0	Kesselwärter	Kesselwärterin
312	Berufe im Berg- und Tagebau	7.26492128967	2111	21112	92.7350787103	23758.0	Berg- und Maschinenmann	Berg- und Maschinenfrau
313	Berufe in der Isolierung	1.2101210121	3331	33312	98.7898789879	11817.0	Wärme-, Kälte- und Schallschutzisolierer	Wärme-, Kälte- und Schallschutzisoliererin
314	Berufe i.d.Lebensmittelherstellung (ssT)	39.4550784618	2928	29282	60.5449215382	5799.0	Kaffeeröster	Kaffeerösterin
315	Redakteure/innen, Journalisten/innen	50.5608415413	9241	92412	49.4391584587	71678.0	Video-Journalist	Video-Journalistin
316	Berufe Veranstalt.-Kamera-,Tontech.(ssT)	5.76271186441	9458	94582	94.2372881356	295.0	Pyrotechniker	Pyrotechnikerin
317	Berufe Sattlerei, Herst. Lederutensilien	48.3291210334	2832	28322	51.6708789666	3561.0	Feintäschner	Feintäschnerin
318	Hochbau	1.2849391531	321	32152	98.7150608469	423522.0	Fassadenmonteur	Fassadenmonteurin
319	Wasserstraßen- und Brückenwärter/innen	7.47126436782	5124	51242	92.5287356322	522.0	Brückenwärter	Brückenwärterin
320	Berufe i.d. spanenden Metallbearbeitung	2.73770282356	2423	24232	97.2622971764	195675.0	Bohrwerkdreher	Bohrwerkdreherin
321	Berufe im Produkt- und Industriedesign	34.9566605839	9310	93102	65.0433394161	8768.0	Gestaltungstechnischer Assistent	Gestaltungstechnische Assistentin
322	Produktion v. Fertigprodukten aus Holz	6.89245395128	2233	22332	93.1075460487	5049.0	Holzmechaniker	Holzmechanikerin
323	Servicefachkräfte im Luftverkehr	78.2033652524	5142	51422	21.7966347476	39997.0	Flugbegleiter	Flugbegleiterin
324	Berufe im Vertrieb (außer IKT)	34.1969853683	6112	61123	65.8030146317	462146.0	Verleger	Verlegerin
325	Fremdsprachensekretäre,-korrespondenten	89.5453170683	7141	71412	10.4546829317	9919.0	Fremdsprachensekretär	Fremdsprachensekretärin
326	Berufe in Philosophie, Religion, Ethik	54.4837441944	9121	91214	45.5162558056	2799.0	Philosoph	Philosophin
327	Verkauf drogerie-,apothekenübliche Waren	96.3538976351	6241	62412	3.64610236486	89054.0	Drogist	Drogistin
328	Berufe im Güter- und Warenumschlag	14.3576367827	5133	51332	85.6423632173	16486.0	Seegüterkontrolleur	Seegüterkontrolleurin
329	Berufe im Metallbau	2.2858399983	2441	24412	97.7141600017	281822.0	Schmied	Schmiedin
330	Berufe Digital-, Printmediengestaltung	50.1462693284	2321	23212	49.8537306716	62214.0	Dekorvorlagenhersteller	Dekorvorlagenherstellerin
331	Berufe in der Werkzeugtechnik	3.10172465159	2452	24522	96.8982753484	90627.0	Messerschmied	Messerschmiedin
332	Berufe in der Personaldienstleistung	66.3964145433	7152	71524	33.6035854567	99290.0	Ausbildungsberater	Ausbildungsberaterin
333	Kaufleute im Automatenservice	31.1041666667	6114	61142	68.8958333333	4800.0	Automatenfachmann	Automatenfachfrau
334	Berufe i.d. Bekleidungsherstellung	84.4050647718	2822	28222	15.5949352282	34197.0	Modenäher	Modenäherin
335	Berufe in der Mathematik (o.S.)	34.0704906704	4110	41104	65.9295093296	2894.0	Mathematiker	Mathematikerin
336	Tourismuskaufleute	82.1267850182	6311	63112	17.8732149818	56442.0	Tourismuskaufmann	Tourismuskauffrau
337	Berufe im Veranstaltungsservice,-manag.	58.3260838046	6340	63401	41.6739161954	27588.0	Saaldiener	Saaldienerin
338	Berufe in der Steuerberatung	76.2525479477	7230	72302	23.7474520523	172688.0	Gehilfe	Gehilfin
339	Berufe in der Theologie	30.0088759784	8331	83314	69.9911240216	12393.0	Pastoralreferent	Pastoralreferentin
340	Berufe in der Regie	50.9119332986	9441	94414	49.0880667014	1919.0	Film-Regisseur	Film-Regisseurin
341	Berufe nicht ärztliche Psychotherapie	78.1458251666	8163	81634	21.8541748334	5102.0	Psychoanalytiker	Psychoanalytikerin
342	Berufe Veranstaltungs- und Bühnentechnik	12.5905136121	9451	94512	87.4094863879	17815.0	Orchesterwart	Orchesterwartin
343	Fahrlehrer/innen	13.4048438238	8451	84513	86.5951561762	14823.0	Fahrlehrer	Fahrlehrerin
344	Berufe in Wirtschaftsprüfung	38.28113879	7224	72244	61.71886121	28100.0	Wirtschaftsprüfer	Wirtschaftsprüferin
345	Berufe in der Arabistik, Orientalistik	53.3333333333	9115	91154	46.6666666667	15.0	Orientalist	Orientalistin
346	Führung - Hochschullehre und -forschung	29.7738693467	8439	84394	70.2261306533	796.0	Vizepräsident	Vizepräsidentin
347	Berufe Bauplanung u. -überwachung (o.S.)	22.5084770306	3110	31104	77.4915229694	82871.0	Baumeister	Baumeisterin
348	Tourismuskaufleute	82.1267850182	6311	63112	17.8732149818	56442.0	Reiseverkehrskaufmann	Reiseverkehrskauffrau
349	Verlags- und Medienkaufleute (s.s.T.)	60.5296610169	9238	92384	39.4703389831	9440.0	Listbroker	Listbrokerin
350	Berufe im Holz- und Bautenschutz	1.22249388753	3324	33242	98.7775061125	1636.0	Holz- und Bautenschützer	Holz- und Bautenschützerin
351	Assistenz Rechtsanwaltskanzlei,Notariat	94.3062952197	7311	73113	5.69370478029	94262.0	Bürovorsteher	Bürovorsteherin
352	Berufe operations-/med.-techn. Assistenz	77.7285201604	8133	81332	22.2714798396	9474.0	Anästhesietechnischer Assistent	Anästhesietechnische Assistentin
353	Berufe in der Kosmetik	96.4716412286	8232	82322	3.52835877143	21228.0	Visagist	Visagistin
354	Berufe in der Lebensmittelkontrolle	35.3913466213	5333	53333	64.6086533787	4114.0	Lebensmittelkontrolleur	Lebensmittelkontrolleurin
355	Servicefachkräfte im Luftverkehr	78.2033652524	5142	51422	21.7966347476	39997.0	Purser	Purserette
356	Tierärzte/-ärztinnen (o.S.)	72.8797953964	8150	81504	27.1202046036	9775.0	Fachtierarzt	Fachtierärztin
357	Berufe in der Landwirtschaft (o.S.)	21.5765899789	1110	11101	78.4234100211	124357.0	Landarbeiter	Landarbeiterin
358	Fachärzte Neurol.,Psychiatr.,Psychother.	63.8102442187	8146	81464	36.1897557813	9254.0	Assistenzarzt	Assistenzärztin
359	BerufeSchauspielTanz,Bewegungskunst(ssT)	41.5165165165	9428	94283	58.4834834835	1332.0	Stuntman	Stuntwoman
360	Berufe in der Kraftfahrzeugtechnik	3.97341840672	2521	25212	96.0265815933	347308.0	Karosserie- und Fahrzeugbaumechaniker	Karosserie- und Fahrzeugbaumechanikerin
361	Rechtsanwälte/-anwältinnen	46.2251399884	7313	73134	53.7748600116	31074.0	Patentanwalt	Patentanwältin
362	Weinküfer/innen	12.1335504886	2912	29122	87.8664495114	1228.0	Weinhandelsküfer	Weinhandelsküferin
363	Berufe in der Haus- und Familienpflege	81.0310203384	8314	83142	18.9689796616	46808.0	Sozialassistent	Sozialassistentin
364	Lehrkräfte für berufsbildende Fächer	63.6176386302	8421	84214	36.3823613698	55832.0	Fachlehrer	Fachlehrerin
365	Berufe für Maler- und Lackiererarbeiten	5.53319493285	3321	33212	94.4668050672	141618.0	Tapezierer	Tapeziererin
366	Berufe in der Werkstofftechnik	19.3917391602	4142	41422	80.6082608398	14599.0	Werkstoffprüfer	Werkstoffprüferin
367	Lehrkräfte für berufsbildende Fächer	63.6176386302	8421	84213	36.3823613698	55832.0	Lehrrettungsassistent	Lehrrettungsassistentin
368	Berufe tech. Forschung, Entwicklung (oS)	12.2531548471	2710	27103	87.7468451529	213798.0	Entwickler	Entwicklerin
369	Berufe technische Mediengestaltung (ssT)	44.0740740741	2328	23282	55.9259259259	270.0	Flexograf	Flexografin
370	Vor-, Kalt- und Süßspeisenköche/innen	55.289532294	2931	29312	44.710467706	1796.0	Gardemanger	Gardemangerin
371	Kunstmaler/innen, Zeichner/innen	48.7741935484	9332	93323	51.2258064516	775.0	Kupferstecher	Kupferstecherin
372	Berufe in der Religionspädagogik	77.6637554585	8442	84424	22.3362445415	4580.0	Religionslehrer	Religionslehrerin
373	Berufe für Maler- und Lackiererarbeiten	5.53319493285	3321	33212	94.4668050672	141618.0	Maler und Lackierer	Malerin und Lackiererin
374	Anlageberater u. sonst. Finanzdienstl.	44.3380220021	7212	72123	55.6619779979	36542.0	Finanzberater	Finanzberaterin
375	Berufe in der Elektrotechnik (o.S.)	25.5998730188	2630	26304	74.4001269812	220505.0	Elektroingenieur	Elektroingenieurin
376	Berufe in der Hörgeräteakustik	66.1900571931	8253	82532	33.8099428069	9092.0	Hörgeräteakustiker	Hörgeräteakustikerin
377	Notare/Notarinnen	48.031496063	7312	73124	51.968503937	2794.0	Notar	Notarin
378	Berufe Sattlerei, Herst. Lederutensilien	48.3291210334	2832	28322	51.6708789666	3561.0	Handschuhmacher	Handschuhmacherin
379	Berufe Überwachung Luftverkehrsbetrieb	30.8085212408	5153	51533	69.1914787592	8027.0	Fluglotse	Fluglotsin
380	Berufe in der Imkerei	28.5714285714	1123	11232	71.4285714286	126.0	Imker	Imkerin
381	Berufe in der Fahrzeuglackierung	6.22029488291	2221	22212	93.7797051171	28825.0	Fahrzeuglackierer	Fahrzeuglackiererin
382	Ärzte/Ärztinnen (s.s.T.)	57.2999620781	8148	81484	42.7000379219	10548.0	Stationsarzt	Stationsärztin
383	Berufe im Friseurgewerbe	91.9347511287	8231	82312	8.06524887135	140876.0	Friseur	Friseurin
384	Berufe in der Forstwirtschaft	5.09963399756	1171	11711	94.9003660024	24590.0	Holzfäller	Holzfällerin
385	Berufe in der Tierpflege (s.s.T.)	67.2918572736	1158	11582	32.7081427264	2186.0	Stallmeister	Stallmeisterin
386	Berufe im Gleisbau	0.642715886618	3223	32232	99.3572841134	6068.0	Gleisbauer	Gleisbauerin
387	Berufe handwerkl.Metall-,Glockengießerei	4.20514511873	2414	24142	95.7948548813	6064.0	Zinngießer	Zinngießerin
388	Gewässer-Immissionsschutz,Abfallbeauftr.	26.1261261261	4232	42324	73.8738738739	555.0	Gewässerschutzbeauftragter	Gewässerschutzbeauftragte
389	Berufe in der Glasveredelung	22.984008166	2134	21342	77.015991834	11756.0	Glasschneider	Glasschneiderin
390	Berufe in der Raumausstattung	40.0455860437	9323	93232	59.9544139563	11407.0	Raumausstatter	Raumausstatterin
391	Berufe in der Werkzeugtechnik	3.10172465159	2452	24522	96.8982753484	90627.0	Werkzeugmacher	Werkzeugmacherin
392	Verlags- und Medienkaufleute (o.S.)	65.0971858153	9230	92302	34.9028141847	20219.0	Medienkaufmann	Medienkauffrau
393	Berufe im Uhrmacherhandwerk	31.7169069463	2453	24532	68.2830930537	3052.0	Uhrmacher	Uhrmacherin
394	Berufe in der Physik (o.S.)	16.2575709276	4140	41404	83.7424290724	9411.0	Physiker	Physikerin
395	Berufe im Buchhandel	83.0677624958	6251	62512	16.9322375042	11924.0	Buchhändler	Buchhändlerin
396	Berufe in der Schuhherstellung	37.8797535585	2833	28332	62.1202464415	9414.0	Schuhfertiger	Schuhfertigerin
397	Berufe im chemisch-techn. Laboratorium	59.1680426246	4132	41322	40.8319573754	72071.0	Chemielaborant	Chemielaborantin
398	Berufe pharmazeutisch-techn. Assistenz	96.8602491956	8182	81822	3.13975080443	70547.0	Apothekerassistent	Apothekerassistentin
399	Berufe in der Fleischverarbeitung	13.9570504204	2923	29232	86.0429495796	63982.0	Kopfschlächter	Kopfschlächterin
400	BerufeSchauspielTanz,Bewegungskunst(ssT)	41.5165165165	9428	94283	58.4834834835	1332.0	Dompteur	Dompteuse
401	Schiffsführer Binnen-,Hafenverkehr	5.69221386461	5242	52422	94.3077861354	4919.0	Ewerführer	Ewerführerin
402	Aufsicht,Führung-TheaterFilm,Fernsehprod	40.1872883044	9449	94494	59.8127116956	5019.0	Künstlerischer Leiter	Künstlerische Leiterin
403	Berufe in der Badeaufsicht	39.2836746349	5314	53142	60.7163253651	12257.0	Fachangestellter für Bäderbetriebe	Fachangestellte für Bäderbetriebe
404	Berufe tech.Forschung, Entwicklung (ssT)	19.2801844836	2718	27184	80.7198155164	12142.0	Patentingenieur	Patentingenieurin
405	Berufe in der Tierwirtschaft (s.s.T.)	31.1584553928	1128	11283	68.8415446072	751.0	Futtermeister	Futtermeisterin
406	Berufe in der Pelzbe- und -verarbeitung	65.6862745098	2834	28342	34.3137254902	306.0	Kürschner	Kürschnerin
407	Berufe in der Augenoptik	76.7466540888	8252	82522	23.2533459112	33922.0	Augenoptiker	Augenoptikerin
408	Berufe in der Altenpflege (o.S.)	85.0894719246	8210	82101	14.9105280754	502504.0	Altenpflegehelfer	Altenpflegehelferin
409	Autoren/Autorinnen, Schriftsteller/innen	47.7832512315	9243	92434	52.2167487685	812.0	Literat	Literatin
410	Berufe für Stuckateurarbeiten	0.919488674591	3322	33222	99.0805113254	17836.0	Stuckateur	Stuckateurin
411	Tätowierer/innen und Piercer/innen	41.125	8233	82332	58.875	800.0	Tätowierer	Tätowiererin
412	Berufe im Verkauf (KFZ, Zweirad,Zubehör)	21.0800227373	6227	62272	78.9199772627	79165.0	Automobilkaufmann	Automobilkauffrau
413	Berufe Gesundheits-, Krankenpflege (o.S)	84.9596721778	8130	81302	15.0403278222	807755.0	Gesundheits- und Krankenpfleger	Gesundheits- und Krankenpflegerin
414	Servicefachkräfte Straßen-,Schienenverk.	54.3373493976	5141	51412	45.6626506024	14110.0	Schlafwagenschaffner	Schlafwagenschaffnerin
415	Berufe in der Steuerberatung	76.2525479477	7230	72302	23.7474520523	172688.0	Steuerfachangestellter	Steuerfachangestellte
416	Berufe im Hotelservice	79.2351889413	6322	63222	20.7648110587	141499.0	Nachtportier	Nachtportierin
417	Berufe handwerkl.Metall-,Glockengießerei	4.20514511873	2414	24142	95.7948548813	6064.0	Metall- und Glockengießer	Metall- und Glockengießerin
418	Berufe i.d. Konstruktion u. im Gerätebau	12.2194707453	2722	27223	87.7805292547	102975.0	Konstrukteur	Konstrukteurin
419	Führung - Human- und Zahnmedizin	24.865650882	8149	81494	75.134349118	31634.0	Chefarzt	Chefärztin
420	Lehrkräfte allgemeinbild. Schulen (ssT)	75.0819356083	8418	84184	24.9180643917	10374.0	Hauslehrer	Hauslehrerin
421	Berufe im Tiefbau (o.S.)	2.56153858974	3220	32202	97.4384614103	60003.0	Tiefbaufacharbeiter	Tiefbaufacharbeiterin
422	Berufe in der Zimmerei	1.21315420092	3332	33322	98.7868457991	49870.0	Schiffszimmerer	Schiffszimmerin
423	Berufe in der Bildhauerei	38.6581469649	9331	93312	61.3418530351	313.0	Steinbildhauer	Steinbildhauerin
424	Kunsthandw.Schmuckherst.,Edelsteinbearb.	60.9995903318	9352	93522	39.0004096682	4882.0	Diamantschleifer	Diamantschleiferin
425	Berufe im Orgel- und Harmoniumbau	9.93690851735	9365	93652	90.0630914826	634.0	Orgel- und Harmoniumbauer	Orgel- und Harmoniumbauerin
426	Führung - Hochschullehre und -forschung	29.7738693467	8439	84394	70.2261306533	796.0	Präsident	Präsidentin
427	Berufe landwirtsch.-techn. Laboratorium	70.0948003447	1113	11132	29.9051996553	3481.0	Landwirtschaftlich-technischer Assistent	Landwirtschaftlich-technische Assistentin
